f1,f2,f3,f4,f5,f6,f7,f8,f9,f10
f1,f2,f3,f4,f5,f6,f7,f8,f9,f10
EZ9tL,1992-07-18 0,0:0,0:,001297502005-,10-19 0,0:00:00ilE,ulol2000-09-1,9 00:00:001955-02-13,00:00:002018
76Ls2,2002-12-24 0,0:0,0:,004432721976-,11-14 0,0:00:00Zrd,fUGQ1958-01-0,7 00:00:001966-07-18,00:00:001959
wQzML,1993-06-15 0,0:0,0:,006324651985-,05-24 0,0:00:00yPG,HYry1955-11-0,5 00:00:001972-02-08,00:00:001979
t39hS,1965-06-22 0,0:0,0:,005239211985-,03-29 0,0:00:00a34,49iC1967-09-0,6 00:00:002012-12-10,00:00:001965
6WYIk,1985-07-24 0,0:0,0:,000755671968-,11-28 0,0:00:00feF,xSDq1972-05-1,2 00:00:001952-09-01,00:00:001986
h5Krb,1958-08-23 0,0:0,0:,000676641962-,04-09 0,0:00:00m0U,PRxz1957-01-0,2 00:00:002000-11-22,00:00:002022
vBt3m,1988-02-10 0,0:0,0:,001032901986-,04-27 0,0:00:00mpe,pgbF1953-05-2,4 00:00:001955-08-20,00:00:002000
Q6gfD,1959-07-29 0,0:0,0:,006092492010-,08-19 0,0:00:00kAX,lbXi2013-02-0,8 00:00:001978-01-02,00:00:001999
wXPwv,1967-05-02 0,0:0,0:,00970381960-0,8-08 00,:00:00lefY,ikj1976-12-04,00:00:002017-08-28,00:00:001968-
cMbrg,2013-03-17 0,0:0,0:,006889331967-,01-08 0,0:00:00E6c,sOnO1988-11-1,1 00:00:001996-09-04,00:00:001966
hJXiX,1992-09-27 0,0:0,0:,000243402010-,05-03 0,0:00:00RK5,OjHq1992-04-1,0 00:00:001969-07-15,00:00:001963
y7j6r,1995-03-26 0,0:0,0:,008145371965-,10-01 0,0:00:00K9J,my4r1956-10-1,1 00:00:002002-05-04,00:00:002023
8bmED,1950-09-26 0,0:0,0:,008865901951-,12-05 0,0:00:00Wgj,1MTn1971-12-0,5 00:00:002020-11-27,00:00:001966
hJbsW,1969-10-15 0,0:0,0:,000628111957-,06-02 0,0:00:00xTL,JwpB1961-07-2,9 00:00:001974-11-28,00:00:001957
W9gwM,2008-03-06 0,0:0,0:,000631201954-,12-05 0,0:00:00mT1,HCn41953-07-0,9 00:00:002013-07-01,00:00:001999
Ri2fn,2014-02-26 0,0:0,0:,003416822010-,09-26 0,0:00:00aY5,ksqt1994-02-0,9 00:00:001963-03-06,00:00:001958
1338B,1977-02-04 0,0:0,0:,001148191952-,04-06 0,0:00:00k2y,RX8K1989-09-2,2 00:00:002005-06-22,00:00:001972
9YfCe,1954-06-15 0,0:0,0:,007039042005-,05-18 0,0:00:00VwC,8PUL1984-07-1,3 00:00:002019-02-10,00:00:001984
bKWu5,1974-02-09 0,0:0,0:,004166461992-,04-14 0,0:00:00Zz3,Sgil2018-06-0,4 00:00:002006-07-18,00:00:001992
slbII,2011-11-10 0,0:0,0:,002663791952-,12-14 0,0:00:00pFX,FxZb1956-05-0,9 00:00:001966-03-01,00:00:001980
bpY5i,1986-07-17 0,0:0,0:,007566911989-,03-17 0,0:00:00X0A,KXwS1985-01-2,1 00:00:001969-06-12,00:00:002006
dh3RR,1964-05-11 0,0:0,0:,003111512007-,11-15 0,0:00:00ick,ZIkU2012-06-1,2 00:00:002019-11-13,00:00:002007
joHfG,1970-04-25 0,0:0,0:,004624452007-,09-15 0,0:00:0020P,O3i51962-05-0,3 00:00:002003-11-08,00:00:001991
7fIBS,2000-02-08 0,0:0,0:,000048871950-,09-10 0,0:00:00neo,DCNt2005-07-2,7 00:00:001983-05-09,00:00:002012
rMKND,1982-04-09 0,0:0,0:,002004491974-,10-28 0,0:00:00p9F,2FwX1981-03-0,8 00:00:001989-12-18,00:00:001956
mjmZT,1969-10-23 0,0:0,0:,009928871988-,04-14 0,0:00:00mMm,L8xq1981-03-2,6 00:00:002001-01-07,00:00:001962
a6QPz,1966-12-22 0,0:0,0:,008884831965-,06-18 0,0:00:00hWV,ti0J2022-10-1,3 00:00:002007-06-03,00:00:001998
k7RhD,1995-06-25 0,0:0,0:,003441102015-,09-17 0,0:00:00gxv,JTne2017-09-0,3 00:00:001951-03-05,00:00:001953
Lpnjt,2015-07-02 0,0:0,0:,005961792009-,02-24 0,0:00:00UK7,bDrE2009-02-1,4 00:00:001990-09-25,00:00:002014
hwH07,2004-11-01 0,0:0,0:,005504311994-,10-04 0,0:00:00OzK,3xQF1993-01-0,7 00:00:001997-10-28,00:00:002011
9rKPy,2001-08-06 0,0:0,0:,003885231992-,02-18 0,0:00:00D6J,GGvc1994-05-2,1 00:00:001997-05-01,00:00:001996
k3zXe,1974-01-06 0,0:0,0:,008263081955-,09-24 0,0:00:00QWo,gMQ31952-04-2,8 00:00:001951-05-31,00:00:002018
Aw31X,1989-11-29 0,0:0,0:,009228321995-,12-02 0,0:00:00LKB,Qalg1962-02-1,0 00:00:001988-10-12,00:00:002022
yADow,2006-03-24 0,0:0,0:,009454901969-,09-16 0,0:00:00TmU,gmPy1993-09-1,1 00:00:002023-04-19,00:00:002019
wpoKq,2024-07-10 0,0:0,0:,006106202024-,03-21 0,0:00:006zU,JeH21969-09-2,0 00:00:001987-03-29,00:00:001983
KBvWr,1975-11-19 0,0:0,0:,001866031954-,03-16 0,0:00:00m86,NrfA1996-04-0,4 00:00:001973-04-11,00:00:001997
e2glJ,1959-12-28 0,0:0,0:,007368661977-,11-20 0,0:00:00MEm,t2nN2002-03-0,5 00:00:002023-03-17,00:00:001973
toSlf,1972-05-02 0,0:0,0:,004443942008-,04-18 0,0:00:00cyU,kaOv1952-01-1,8 00:00:002002-09-07,00:00:001976
ydgub,1980-12-06 0,0:0,0:,007918061952-,07-09 0,0:00:00h4c,DL5K1986-06-2,9 00:00:001953-03-09,00:00:001987
MOoSP,1987-07-04 0,0:0,0:,000759612004-,08-24 0,0:00:00Nww,N08w1950-08-0,6 00:00:001995-07-01,00:00:002005
Fy5hA,1968-07-14 0,0:0,0:,006681772004-,03-23 0,0:00:00aeK,tHVL1965-01-2,3 00:00:002001-10-28,00:00:001963
cJqMt,1952-07-14 0,0:0,0:,001732001953-,10-23 0,0:00:00VjC,7pAb2023-05-2,5 00:00:001974-10-13,00:00:002016
f4sMi,1988-01-25 0,0:0,0:,003506801960-,08-27 0,0:00:00y0i,6mHO1971-03-2,7 00:00:001988-01-18,00:00:002023
SXVf1,2018-08-06 0,0:0,0:,000849371997-,03-22 0,0:00:001Mz,UZUZ1975-10-0,1 00:00:001965-07-28,00:00:001999
MehQf,1984-01-18 0,0:0,0:,003499592017-,02-02 0,0:00:001jg,aDjh1950-08-2,4 00:00:001980-04-08,00:00:001995
MVcop,1977-01-15 0,0:0,0:,001302971954-,02-11 0,0:00:00Z5i,Vei11963-05-0,8 00:00:001976-08-22,00:00:001950
dCVdF,2006-05-18 0,0:0,0:,002114311974-,10-21 0,0:00:00GlC,04ry2019-05-0,5 00:00:002012-06-22,00:00:001972
WZ8Q5,1997-11-24 0,0:0,0:,006649801973-,11-26 0,0:00:00cWf,7YVj1988-12-2,1 00:00:001951-03-30,00:00:001979
Be31f,2007-07-22 0,0:0,0:,004259471970-,04-26 0,0:00:00wAz,LB4j1974-01-1,0 00:00:002013-02-13,00:00:001952
AG82C,2000-01-30 0,0:0,0:,001493501981-,03-27 0,0:00:00KMw,n0lI2013-07-2,9 00:00:002007-03-02,00:00:001963
rhJO8,1959-04-12 0,0:0,0:,004416671999-,10-18 0,0:00:00T0f,1yOv2006-04-1,1 00:00:001956-11-27,00:00:001957
Z9yfg,2020-04-19 0,0:0,0:,003845931959-,05-12 0,0:00:00N0m,gf6D1952-07-3,1 00:00:001969-12-07,00:00:001968
T6L8e,1985-12-24 0,0:0,0:,008409411957-,01-02 0,0:00:00QxM,wP5V2001-07-2,6 00:00:001980-12-06,00:00:001997
0YCuz,1964-12-02 0,0:0,0:,00488611978-1,1-12 00,:00:002vXA,MXY1984-10-16,00:00:002005-02-09,00:00:002008-
VEFly,1963-06-17 0,0:0,0:,009248561986-,05-27 0,0:00:00jou,wpNo1955-12-0,3 00:00:002004-02-18,00:00:001971
